id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_user,purchase.request,model_purchase_request,group_purchase_request_user,1,1,1,1
access_purchase_request_manager,purchase.request,model_purchase_request,group_purchase_request_manager,1,1,1,1
access_purchase_request_line_user,purchase.request.line,model_purchase_request_line,group_purchase_request_user,1,1,1,1
access_purchase_request_line_manager,purchase.request.line,model_purchase_request_line,group_purchase_request_manager,1,1,1,1
access_res_approval_user,res.approval,model_res_approval,group_purchase_request_user,1,1,1,1
access_res_approval_user,res.approval,model_res_approval,group_purchase_request_manager,1,1,1,1
access_res_approval_line_user,res.approval.line,model_res_approval_line,group_purchase_request_user,1,1,1,1
access_res_approval_line_user,res.approval.line,model_res_approval_line,group_purchase_request_manager,1,1,1,1
access_purchase_type_user,purchase.type.line,model_purchase_type,group_purchase_request_manager,1,1,1,1
access_purchase_type_user,purchase.type.line,model_purchase_type,group_purchase_request_user,1,1,1,1
